"Year","inflation","salaries_growth_inflation_corrected","salary","living_costs_change_elternzeit","living_costs_family","living_standard_costs","living_costs","expected_money_for_investment_savings","net_annual_salary","lump_sums","expected_yearly_return_on_passive_investment_inflation_corrected","total_taxes_on_income","capital_gains_tax_rate","passive_investment_return_from_previous_year","housing_cost_growth_inflation_corrected","housing_cost","rental_cost_growth_inflation_corrected","rental_cost","rental_housing_cost","property1_value_growth_inflation_corrected","property1_market_evaluation","property1_purchase_real_cost","property1_available_for_down_payment","property1_used_from_savings","property1_mortgage_principal","property1_principal_repayment_rate","property1_mortgage_interest_rate","property1_mortgage_principal_share","property1_mortgage_interest_share","property1_mortgage_payment","property1_mortgage_length_years","property1_mortgage_principal_left","property1_mortgage_interest_left","property1_loan_family_friends_interest_rate","property1_loan_family_friends_principal_share","property1_loan_family_friends_interest_share","property1_loan_family_friends_payment","property1_loan_family_friends_principal_left","property1_loan_family_friends_interest_left","property1_property_taxes_rate","property1_property_taxes","property1_maintenance_cost_rate","property1_maintenance_cost","property1_hausgeld_maintenance_costs","property1_hausgeld_utilities","property1_hausgeld_reserve_fund","property1_hausgeld_house_management_fee","property1_hausgeld_building_insurance","property1_hausgeld_fees_total","property1_sale_rate_total","property1_sale_costs","property1_sale_capital_gain_tax","property1_value_liquid","properties_principal_share","properties_interest_share","properties_property_taxes","properties_maintenance_cost","properties_hausgeld_fees_total","properties_property_management_fee","properties_vacancy_months_cost","properties_warm_lease_income","properties_income_taxes_adjustment","total_expenses","total_income","cash_flow","savings_emergency_reserve","passive_investment_money_needed_from_liquid","passive_investment_money_taken_out_from_capital_gains","passive_investment_money_taken_out_from_contributions","passive_investment_yearly_contribution","passive_investment_contributions_accumulated","passive_investment_total_invested","passive_investment_total_invested_liquid","total_asset","scenario"
2035,2,1.32,113444.99,0,-5200,-48000,-53200,0,113444.99,0,6.34,44.31,26.38,0,0,-3960,1.96,0,0,1.96,728533.49,0,0,0,0,2,3.7,-18488.72,-18152.02,-36640.74,0,-472106.31,-181198.08,0,0,0,0,0,0,0.3,-2185.6,1,-7285.33,-900,-1500,-480,-480,-360,-3720,11.17,-81377.19,26.38,-40055.22,-18488.72,-18152.02,-2185.6,-7285.33,-3720,0,0,0,0,-103031.67,113444.99,10413.32,-9633.54,0,0,0,0,0,0,0,65595.56,"example"
2036,2,1.21,114942.46,0,-7075,-48000,-55075,0,114942.46,0,6.19,44.31,26.38,0,0,-3960,1.96,0,0,1.96,742812.75,0,0,0,0,2,3.7,-19172.81,-17467.93,-36640.74,0,-452933.5,-163730.15,0,0,0,0,0,0,0.3,-2228.44,1,-7428.13,-900,-1500,-480,-480,-360,-3720,11.17,-82972.18,0,43176.92,-19172.81,-17467.93,-2228.44,-7428.13,-3720,0,0,0,0,-105092.31,114942.46,9850.15,-939.41,0,0,0,0,0,0,0,125209.69,"example"
2037,2,1.09,116333.26,0,-7075,-48000,-55075,0,116333.26,0,6.04,44.31,26.38,0,0,-3960,1.96,0,0,1.96,757371.88,0,0,0,0,2,3.7,-19882.2,-16758.54,-36640.74,0,-433051.3,-146971.61,0,0,0,0,0,0,0.3,-2272.12,1,-7573.72,-900,-1500,-480,-480,-360,-3720,11.17,-84598.44,0,92750.53,-19882.2,-16758.54,-2272.12,-7573.72,-3720,0,0,0,0,-105281.58,116333.26,11051.68,9999.54,0,0,0,0,0,0,0,187348.51,"example"
2038,2,0.98,117601.29,0,-8950,-48000,-56950,0,117601.29,0,5.89,44.31,26.38,0,0,-3960,1.96,0,0,1.96,772216.37,0,0,0,0,2,3.7,-20617.84,-16022.9,-36640.74,0,-412433.46,-130948.71,0,0,0,0,0,0,0.3,-2316.65,1,-7722.16,-900,-1500,-480,-480,-360,-3720,11.17,-86256.57,0,142577.63,-20617.84,-16022.9,-2316.65,-7722.16,-3720,0,0,0,0,-107349.55,117601.29,10251.74,20251.28,0,0,0,0,0,0,0,249085.48,"example"
2039,2,0.87,118753.78,0,-8950,-48000,-56950,0,118753.78,0,5.74,44.31,26.38,0,0,-3960,1.96,0,0,1.96,787351.81,0,0,0,0,2,3.7,-21380.7,-15260.04,-36640.74,0,-391052.76,-115688.67,0,0,0,0,0,0,0.3,-2362.06,1,-7873.52,-900,-1500,-480,-480,-360,-3720,11.17,-87947.2,0,192663.18,-21380.7,-15260.04,-2362.06,-7873.52,-3720,0,0,0,0,-107546.32,118753.78,11207.46,23400,0,0,0,8058.74,8058.74,8058.74,8058.74,312069.12,"example"
2040,2,0.75,119786.94,0,-8950,-48000,-56950,0,119786.94,0,5.59,44.31,26.38,462.57,0,-3960,1.96,0,0,1.96,802783.91,0,0,0,0,2,3.7,-22171.79,-14468.95,-36640.74,0,-368880.97,-101219.72,0,0,0,0,0,0,0.3,-2408.35,1,-8027.84,-900,-1500,-480,-480,-360,-3720,11.17,-89670.96,0,243012.26,-22171.79,-14468.95,-2408.35,-8027.84,-3720,0,0,0,0,-107746.93,120249.51,12502.58,23400,0,0,0,12502.58,20561.32,20561.32,20561.32,376644.54,"example"
2041,2,0.64,120685.34,0,-8950,-48000,-56950,0,120685.34,0,5.44,44.31,26.38,1149.38,0,-3960,1.96,0,0,1.96,818518.47,0,0,0,0,2,3.7,-22992.14,-13648.6,-36640.74,0,-345888.83,-87571.12,0,0,0,0,0,0,0.3,-2455.56,1,-8185.18,-900,-1500,-480,-480,-360,-3720,11.17,-91428.51,0,293630.01,-22992.14,-13648.6,-2455.56,-8185.18,-3720,0,0,0,0,-107951.48,121834.72,13883.24,23400,0,0,0,13883.24,34444.56,34444.56,34444.56,442903.08,"example"
2042,2,0.53,121457.73,0,-8950,-48000,-56950,0,121457.73,0,5.29,44.31,26.38,1873.78,0,-3960,1.96,0,0,1.96,834561.43,0,0,0,0,2,3.7,-23842.85,-12797.89,-36640.74,0,-322045.98,-74773.23,0,0,0,0,0,0,0.3,-2503.68,1,-8345.61,-900,-1500,-480,-480,-360,-3720,11.17,-93220.51,0,344521.71,-23842.85,-12797.89,-2503.68,-8345.61,-3720,0,0,0,0,-108160.03,123331.51,15171.48,23400,0,0,0,15171.48,49616.04,49616.04,49616.04,510758.26,"example"
2043,2,0.41,122101.46,0,-8950,-48000,-56950,0,122101.46,0,5.14,44.31,26.38,2624.69,0,-3960,1.96,0,0,1.96,850918.83,0,0,0,0,2,3.7,-24725.04,-11915.7,-36640.74,0,-297320.94,-62857.53,0,0,0,0,0,0,0.3,-2552.76,1,-8509.19,-900,-1500,-480,-480,-360,-3720,11.17,-95047.63,0,395692.73,-24725.04,-11915.7,-2552.76,-8509.19,-3720,0,0,0,0,-108372.69,124726.15,16353.46,23400,0,0,0,16353.46,65969.5,65969.5,65969.5,580109.86,"example"
2044,2,0.3,122602.08,0,-11075,-48000,-59075,0,122602.08,0,4.99,44.31,26.38,3390.83,0,-3960,1.96,0,0,1.96,867596.84,0,0,0,0,2,3.7,-25639.87,-11000.87,-36640.74,0,-271681.07,-51856.66,0,0,0,0,0,0,0.3,-2602.79,1,-8675.97,-900,-1500,-480,-480,-360,-3720,11.17,-96910.57,0,447148.54,-25639.87,-11000.87,-2602.79,-8675.97,-3720,0,0,0,0,-110714.5,125992.91,15278.41,23400,0,0,0,15278.41,81247.91,81247.91,81247.91,648707.02,"example"
2045,2,0.19,122969.89,0,-11075,-48000,-59075,0,122969.89,50000,4.84,44.31,26.38,4054.27,0,-3960,1.96,0,0,1.96,884601.74,0,0,0,0,2,3.7,-26588.54,-10052.2,-36640.74,0,-245092.53,-41804.46,0,0,0,0,0,0,0.3,-2653.81,1,-8846.02,-900,-1500,-480,-480,-360,-3720,11.17,-98810.01,0,498894.74,-26588.54,-10052.2,-2653.81,-8846.02,-3720,0,0,0,0,-110935.57,177024.16,66088.59,23400,0,0,0,66088.59,147336.5,147336.5,147336.5,768441.25,"example"
2046,2,0.08,123203.53,0,-13200,-48000,-61200,0,123203.53,0,4.69,44.31,26.38,7131.09,0,-3960,1.96,0,0,1.96,901939.93,0,0,0,0,2,3.7,-27572.32,-9068.42,-36640.74,0,-217520.21,-32736.04,0,0,0,0,0,0,0.3,-2705.82,1,-9019.4,-900,-1500,-480,-480,-360,-3720,11.17,-100746.69,0,550936.99,-27572.32,-9068.42,-2705.82,-9019.4,-3720,0,0,0,0,-113285.96,130334.62,17048.66,23400,0,0,0,17048.66,164385.16,164385.16,164385.16,839468.84,"example"
2047,2,-0.04,123302.09,0,-13200,-48000,-61200,0,123302.09,0,4.54,44.31,26.38,7709.66,0,-3960,1.96,0,0,1.96,919617.95,0,0,0,0,2,3.7,-28592.49,-8048.25,-36640.74,0,-188927.72,-24687.79,0,0,0,0,0,0,0.3,-2758.85,1,-9196.18,-900,-1500,-480,-480,-360,-3720,11.17,-102721.33,0,603281.11,-28592.49,-8048.25,-2758.85,-9196.18,-3720,0,0,0,0,-113515.77,131011.75,17495.98,23400,0,0,0,17495.98,181881.14,181881.14,181881.14,911283.58,"example"
2048,2,-0.15,123252.77,0,-13200,-48000,-61200,0,123252.77,0,4.39,44.31,26.38,8257.4,0,-3960,1.96,0,0,1.96,937642.46,0,0,0,0,2,3.7,-29650.41,-6990.33,-36640.74,0,-159277.31,-17697.46,0,0,0,0,0,0,0.3,-2812.93,1,-9376.42,-900,-1500,-480,-480,-360,-3720,11.17,-104734.66,0,655933.03,-29650.41,-6990.33,-2812.93,-9376.42,-3720,0,0,0,0,-113750.09,131510.17,17760.08,23400,0,0,0,17760.08,199641.22,199641.22,199641.22,983708.91,"example"
2049,2,-0.26,123067.89,0,-13200,-48000,-61200,0,123067.89,0,4.24,44.31,26.38,8764.25,0,-3960,1.96,0,0,1.96,956020.25,0,0,0,0,2,3.7,-30747.48,-5893.26,-36640.74,0,-128529.83,-11804.2,0,0,0,0,0,0,0.3,-2868.06,1,-9560.2,-900,-1500,-480,-480,-360,-3720,11.17,-106787.46,0,708898.76,-30747.48,-5893.26,-2868.06,-9560.2,-3720,0,0,0,0,-113989,131832.14,17843.14,23400,0,0,0,17843.14,217484.36,217484.36,217484.36,1056570.58,"example"
2050,2,-0.38,122747.91,0,-13200,-48000,-61200,0,122747.91,0,4.09,44.31,26.38,9221.34,0,-3960,1.96,0,0,1.96,974758.25,0,0,0,0,2,3.7,-31885.14,-4755.6,-36640.74,0,-96644.69,-7048.6,0,0,0,0,0,0,0.3,-2924.27,1,-9747.58,-900,-1500,-480,-480,-360,-3720,11.17,-108880.5,0,762184.46,-31885.14,-4755.6,-2924.27,-9747.58,-3720,0,0,0,0,-114232.59,131969.25,17736.66,23400,0,0,0,17736.66,235221.02,235221.02,235221.02,1129685.98,"example"
2051,2,-0.49,122281.47,0,-6600,-48000,-54600,0,122281.47,0,3.94,44.31,26.38,9620.54,0,-3960,1.96,0,0,1.96,993863.51,0,0,0,0,2,3.7,-33064.89,-3575.85,-36640.74,0,-63579.8,-3472.75,0,0,0,0,0,0,0.3,-2981.59,1,-9938.64,-900,-1500,-480,-480,-360,-3720,11.17,-111014.55,0,815796.41,-33064.89,-3575.85,-2981.59,-9938.64,-3720,0,0,0,0,-107880.97,131902.01,24021.04,23400,0,0,0,24021.04,259242.06,259242.06,259242.06,1209453.02,"example"
2052,2,-0.6,121682.29,0,-6600,-48000,-54600,0,121682.29,0,3.79,44.31,26.38,10214.14,0,-3960,1.96,0,0,1.96,1013343.23,0,0,0,0,2,3.7,-34288.29,-2352.45,-36640.74,0,-29291.51,-1120.3,0,0,0,0,0,0,0.3,-3040.03,1,-10133.43,-900,-1500,-480,-480,-360,-3720,11.17,-113190.44,0,869740.98,-34288.29,-2352.45,-3040.03,-10133.43,-3720,0,0,0,0,-108134.2,131896.43,23762.23,23400,0,0,0,23762.23,283004.29,283004.29,283004.29,1289335.71,"example"
2053,2,-0.72,120952.2,0,0,-48000,-48000,0,120952.2,0,3.64,44.31,26.38,10725.86,0,-3960,1.96,0,0,1.96,1033204.76,0,0,0,0,2,3.7,-29291.51,-1083.79,-30375.3,0,0,-36.51,0,0,0,0,0,0,0.3,-3099.61,1,-10332.05,-900,-1500,-480,-480,-360,-3720,11.17,-115408.97,0,917759.28,-29291.51,-1083.79,-3099.61,-10332.05,-3720,0,0,0,0,-95526.96,131678.06,36151.1,23400,0,0,0,36151.1,319155.39,319155.39,319155.39,1375723.64,"example"
2054,2,-0.83,120081.34,0,0,-48000,-48000,0,120081.34,0,3.49,44.31,26.38,11617.26,0,-3960,1.96,0,0,1.96,1053455.57,0,0,0,0,0,0,0,0,0,0,0,-36.51,0,0,0,0,0,0,0.3,-3160.37,1,-10534.56,-900,-1500,-480,-480,-360,-3720,11.17,-117670.99,0,935748.07,0,0,-3160.37,-10534.56,-3720,0,0,0,0,-65414.93,131698.6,66283.67,23400,0,0,0,66283.67,385439.06,385439.06,385439.06,1462258.12,"example"
2055,2,-0.94,119084.66,0,0,-48000,-48000,0,119084.66,0,3.34,44.31,26.38,13451.82,0,-3960,1.96,0,0,1.96,1074103.3,0,0,0,0,0,0,0,0,0,0,0,-36.51,0,0,0,0,0,0,0.3,-3222.31,1,-10741.03,-900,-1500,-480,-480,-360,-3720,11.17,-119977.34,0,954089.45,0,0,-3222.31,-10741.03,-3720,0,0,0,0,-65683.34,132536.48,66853.14,23400,0,0,0,66853.14,452292.2,452292.2,452292.2,1549758.99,"example"
2056,2,-1.06,117965.26,0,0,-48000,-48000,0,117965.26,0,3.19,44.31,26.38,15106.56,0,-3960,1.96,0,0,1.96,1095155.72,0,0,0,0,0,0,0,0,0,0,0,-36.51,0,0,0,0,0,0,0.3,-3285.47,1,-10951.56,-900,-1500,-480,-480,-360,-3720,11.17,-122328.89,0,972790.32,0,0,-3285.47,-10951.56,-3720,0,0,0,0,-65957.03,133071.82,67114.79,23400,0,0,0,67114.79,519406.99,519406.99,519406.99,1637926.2,"example"
2057,2,-1.17,116714.83,0,0,-48000,-48000,0,116714.83,0,3.04,44.31,26.38,16569.08,0,-3960,1.96,0,0,1.96,1116620.77,0,0,0,0,0,0,0,0,0,0,0,-36.51,0,0,0,0,0,0,0.3,-3349.86,1,-11166.21,-900,-1500,-480,-480,-360,-3720,11.17,-124726.54,0,991857.72,0,0,-3349.86,-11166.21,-3720,0,0,0,0,-66236.07,133283.91,67047.84,23400,0,0,0,67047.84,586454.83,586454.83,586454.83,1726439.09,"example"
2058,2,-1.28,115349.27,0,0,-48000,-48000,0,115349.27,0,2.89,44.31,26.38,17828.23,0,-3960,1.96,0,0,1.96,1138506.54,0,0,0,0,0,0,0,0,0,0,0,-36.51,0,0,0,0,0,0,0.3,-3415.52,1,-11385.07,-900,-1500,-480,-480,-360,-3720,11.17,-127171.18,0,1011298.85,0,0,-3415.52,-11385.07,-3720,0,0,0,0,-66520.59,133177.5,66656.91,23400,0,0,0,66656.91,653111.74,653111.74,653111.74,1814981.77,"example"
2059,2,-1.4,113872.8,0,0,-48000,-48000,0,113872.8,0,2.74,44.31,26.38,18874.93,0,-3960,1.96,0,0,1.96,1160821.27,0,0,0,0,0,0,0,0,0,0,0,-36.51,0,0,0,0,0,0,0.3,-3482.46,1,-11608.21,-900,-1500,-480,-480,-360,-3720,11.17,-129663.74,0,1031121.02,0,0,-3482.46,-11608.21,-3720,0,0,0,0,-66810.67,132747.73,65937.06,23400,0,0,0,65937.06,719048.8,719048.8,719048.8,1903233.56,"example"
2060,2,-1.51,112278.58,0,0,-48000,-48000,0,112278.58,0,2.59,44.31,26.38,19701.94,0,-3960,1.96,0,0,1.96,1183573.37,0,0,0,0,0,0,0,0,0,0,0,-36.51,0,0,0,0,0,0,0.3,-3550.72,1,-11835.73,-900,-1500,-480,-480,-360,-3720,11.17,-132205.15,0,1051331.71,0,0,-3550.72,-11835.73,-3720,0,0,0,0,-67106.45,131980.52,64874.07,23400,0,0,0,64874.07,783922.87,783922.87,783922.87,1990859.73,"example"
2061,2,-1.62,110583.17,0,0,-48000,-48000,0,110583.17,0,2.44,44.31,26.38,20303.6,0,-3960,1.96,0,0,1.96,1206771.41,0,0,0,0,0,0,0,0,0,0,0,-36.51,0,0,0,0,0,0,0.3,-3620.31,1,-12067.71,-900,-1500,-480,-480,-360,-3720,11.17,-134796.37,0,1071938.53,0,0,-3620.31,-12067.71,-3720,0,0,0,0,-67408.02,130886.77,63478.75,23400,0,0,0,63478.75,847401.62,847401.62,847401.62,2077536.52,"example"
2062,2,-1.73,108791.72,0,0,-48000,-48000,0,108791.72,0,2.29,44.31,26.38,20676.6,0,-3960,1.96,0,0,1.96,1230424.13,0,0,0,0,0,0,0,0,0,0,0,-36.51,0,0,0,0,0,0,0.3,-3691.27,1,-12304.24,-900,-1500,-480,-480,-360,-3720,11.17,-137438.38,0,1092949.24,0,0,-3691.27,-12304.24,-3720,0,0,0,0,-67715.51,129468.32,61752.81,23400,0,0,0,61752.81,909154.43,909154.43,909154.43,2162942.05,"example"
2063,2,-1.85,106909.62,0,0,-48000,-48000,0,106909.62,0,2.14,44.31,26.38,20819.64,0,-3960,1.96,0,0,1.96,1254540.44,0,0,0,0,0,0,0,0,0,0,0,-36.51,0,0,0,0,0,0,0.3,-3763.62,1,-12545.4,-900,-1500,-480,-480,-360,-3720,11.17,-140132.17,0,1114371.76,0,0,-3763.62,-12545.4,-3720,0,0,0,0,-68029.02,127729.26,59700.24,23400,0,0,0,59700.24,968854.67,968854.67,968854.67,2246758.6,"example"
2064,2,-50,104931.79,0,0,-48000,-48000,0,104931.79,0,1.96,44.31,26.38,20733.49,0,-3960,1.96,0,0,1.96,1279129.43,0,0,0,0,0,0,0,0,0,0,0,-36.51,0,0,0,0,0,0,0.3,-3837.39,1,-12791.29,-900,-1500,-480,-480,-360,-3720,11.17,-142878.76,0,1136214.16,0,0,-3837.39,-12791.29,-3720,0,0,0,0,-68348.68,125665.28,57316.6,23400,0,0,0,57316.6,1026171.27,1026171.27,1026171.27,2328664.19,"example"
2065,2,-1.96,52465.89,0,0,-48000,-48000,0,52465.89,0,1.96,44.31,26.38,20112.96,0,-3960,1.96,0,0,1.96,1304200.37,0,0,0,0,0,0,0,0,0,0,0,-36.51,0,0,0,0,0,0,0.3,-3912.6,1,-13042,-900,-1500,-480,-480,-360,-3720,11.17,-145679.18,0,1158484.68,0,0,-3912.6,-13042,-3720,0,0,0,0,-68674.6,72578.85,3904.25,23400,0,0,0,3904.25,1030075.52,1030075.52,1030075.52,2357639.38,"example"
2066,2,-1.96,51437.56,0,0,-48000,-48000,0,51437.56,0,1.96,44.31,26.38,20189.48,0,-3960,1.96,0,0,1.96,1329762.7,0,0,0,0,0,0,0,0,0,0,0,-36.51,0,0,0,0,0,0,0.3,-3989.29,1,-13297.63,-900,-1500,-480,-480,-360,-3720,11.17,-148534.49,0,1181191.7,0,0,-3989.29,-13297.63,-3720,0,0,0,0,-69006.92,71627.04,2620.12,23400,0,0,0,2620.12,1032695.64,1032695.64,1032695.64,2385821.83,"example"
2067,2,-1.96,50429.38,0,0,-48000,-48000,0,50429.38,0,1.96,44.31,26.38,20240.83,0,-3960,1.96,0,0,1.96,1355826.05,0,0,0,0,0,0,0,0,0,0,0,-36.51,0,0,0,0,0,0,0.3,-4067.48,1,-13558.26,-900,-1500,-480,-480,-360,-3720,11.17,-151445.77,0,1204343.77,0,0,-4067.48,-13558.26,-3720,0,0,0,0,-69345.74,70670.21,1324.47,23400,0,0,0,1324.47,1034020.11,1034020.11,1034020.11,2413209.65,"example"
2068,2,-1.96,49440.96,0,0,-48000,-48000,0,49440.96,0,1.96,44.31,26.38,20266.79,0,-3960,1.96,0,0,1.96,1382400.24,0,0,0,0,0,0,0,0,0,0,0,-36.51,0,0,0,0,0,0,0.3,-4147.2,1,-13824,-900,-1500,-480,-480,-360,-3720,11.17,-154414.11,0,1227949.62,0,0,-4147.2,-13824,-3720,0,0,0,0,-69691.2,69707.75,16.55,23400,0,0,0,16.55,1034036.66,1034036.66,1034036.66,2439800.39,"example"
2069,2,-1.96,48471.92,0,0,-48000,-48000,0,48471.92,0,1.96,44.31,26.38,20267.12,0,-3960,1.96,0,0,1.96,1409495.28,0,0,0,0,0,0,0,0,0,0,0,-36.51,0,0,0,0,0,0,0.3,-4228.49,1,-14094.95,-900,-1500,-480,-480,-360,-3720,11.17,-157440.62,0,1252018.15,0,0,-4228.49,-14094.95,-3720,0,0,0,0,-70043.44,68739.04,-1304.4,22095.6,0,0,0,0,1034036.66,1034036.66,1034036.66,2465591.03,"example"
